epoch,train_loss,val_loss,delta1,delta2,delta3,rmse,abs_rel,sq_rel,silog
1,0.9916,0.7265,0.9784,0.9947,0.9993,1.9441,0.1752,0.4966,nan
2,0.0997,0.2854,0.9479,0.9850,0.9966,1.0674,0.1011,0.1784,nan
3,0.0732,0.2946,0.9482,0.9849,0.9966,0.9810,0.0989,0.1504,nan
1,1.2270,0.8010,0.9839,0.9964,0.9996,1.9858,0.1926,0.5080,nan
2,0.1019,0.3035,0.9482,0.9850,0.9969,0.9851,0.0984,0.1530,nan
3,0.0677,0.2879,0.9178,0.9757,0.9941,1.0179,0.1122,0.1899,nan
4,0.0621,0.2793,0.9337,0.9812,0.9952,0.9278,0.0954,0.1535,nan
5,0.0602,0.2476,0.9381,0.9823,0.9961,0.9682,0.0969,0.1629,nan
6,0.0714,0.2712,0.9238,0.9767,0.9943,0.9399,0.0972,0.1648,nan
7,0.0683,0.2496,0.9322,0.9802,0.9956,0.9609,0.0965,0.1653,nan
8,0.0653,0.2463,0.9479,0.9854,0.9966,0.9832,0.0948,0.1623,nan
9,0.0627,0.2415,0.9326,0.9805,0.9957,0.9404,0.0935,0.1619,nan
10,0.0616,0.2652,0.9274,0.9788,0.9951,0.9566,0.0977,0.1715,nan
11,0.0598,0.2568,0.9508,0.9883,0.9976,1.0641,0.0970,0.1874,nan
12,0.0582,0.2722,0.9456,0.9853,0.9968,0.9608,0.0960,0.1511,nan
13,0.0569,0.2389,0.9434,0.9862,0.9970,0.9275,0.0909,0.1457,nan
14,0.0548,0.2528,0.9501,0.9882,0.9975,0.9721,0.0927,0.1532,nan
15,0.0539,0.2583,0.9394,0.9841,0.9967,0.9249,0.0923,0.1475,nan
16,0.0513,0.2367,0.9352,0.9823,0.9960,0.9756,0.0940,0.1708,nan
17,0.0487,0.2345,0.9461,0.9869,0.9973,0.9574,0.0907,0.1523,nan
18,0.0482,0.2336,0.9465,0.9868,0.9973,0.9411,0.0902,0.1445,nan
19,0.0467,0.2390,0.9382,0.9840,0.9964,0.9196,0.0907,0.1476,nan
20,0.0454,0.2262,0.9397,0.9845,0.9962,0.9281,0.0908,0.1518,nan
21,0.0456,0.2428,0.9429,0.9854,0.9970,0.9549,0.0918,0.1552,nan
22,0.0436,0.2370,0.9477,0.9875,0.9973,0.9485,0.0889,0.1477,nan
23,0.0429,0.2474,0.9462,0.9865,0.9968,0.9400,0.0903,0.1457,nan
24,0.0417,0.2438,0.9413,0.9857,0.9970,0.9184,0.0891,0.1440,nan
25,0.0417,0.2530,0.9493,0.9881,0.9974,0.9274,0.0895,0.1370,nan
26,0.0415,0.2671,0.9546,0.9900,0.9979,0.9588,0.0907,0.1391,nan
27,0.0393,0.2671,0.9374,0.9830,0.9963,0.9126,0.0908,0.1437,0.1332
28,0.0384,0.2375,0.9486,0.9878,0.9972,0.9180,0.0884,0.1363,0.1432
29,0.0383,0.2560,0.9381,0.9837,0.9961,0.9172,0.0902,0.1450,0.1344
30,0.0381,0.2406,0.9502,0.9897,0.9979,0.9161,0.0881,0.1313,0.1376
31,0.0368,0.2592,0.9466,0.9878,0.9975,0.9108,0.0883,0.1326,0.1317
32,0.0363,0.2356,0.9512,0.9895,0.9979,0.9031,0.0858,0.1295,0.1375
33,0.0356,0.2584,0.9467,0.9873,0.9975,0.9114,0.0886,0.1349,0.1332
34,0.0356,0.2528,0.9455,0.9871,0.9974,0.9068,0.0876,0.1355,0.1336
35,0.0347,0.2711,0.9507,0.9887,0.9978,0.9120,0.0877,0.1309,0.1308
36,0.0348,0.3118,0.9558,0.9904,0.9981,0.9835,0.0925,0.1432,0.1392
37,0.0348,0.2828,0.9472,0.9872,0.9973,0.9057,0.0878,0.1339,0.1289
38,0.0340,0.2858,0.9499,0.9882,0.9975,0.8908,0.0856,0.1276,0.1268
39,0.0338,0.2981,0.9519,0.9888,0.9978,0.8975,0.0865,0.1261,0.1268
40,0.0339,0.2951,0.9450,0.9866,0.9973,0.8975,0.0882,0.1319,0.1256
41,0.0334,0.2879,0.9461,0.9869,0.9973,0.8990,0.0864,0.1320,0.1271
42,0.0324,0.3018,0.9567,0.9894,0.9979,0.9206,0.0869,0.1283,0.1295
43,0.0318,0.2952,0.9526,0.9892,0.9979,0.8962,0.0856,0.1258,0.1269
44,0.0321,0.3050,0.9512,0.9887,0.9978,0.9035,0.0869,0.1281,0.1272
45,0.0317,0.2959,0.9508,0.9873,0.9976,0.9052,0.0863,0.1305,0.1275
46,0.0309,0.2871,0.9550,0.9897,0.9980,0.8936,0.0845,0.1237,0.1263
47,0.0309,0.2833,0.9437,0.9854,0.9968,0.8784,0.0857,0.1307,0.1238
48,0.0299,0.2977,0.9512,0.9880,0.9978,0.9010,0.0861,0.1281,0.1263
49,0.0296,0.2845,0.9507,0.9886,0.9979,0.8753,0.0849,0.1237,0.1244
50,0.0291,0.3152,0.9546,0.9899,0.9983,0.9093,0.0870,0.1260,0.1272
51,0.0293,0.2963,0.9521,0.9886,0.9983,0.8837,0.0856,0.1234,0.1245
52,0.0293,0.2847,0.9482,0.9879,0.9977,0.8745,0.0856,0.1250,0.1232
53,0.0280,0.2829,0.9514,0.9888,0.9979,0.8632,0.0834,0.1201,0.1216
54,0.0281,0.2888,0.9390,0.9837,0.9964,0.8881,0.0876,0.1385,0.1233
55,0.0282,0.3055,0.9462,0.9867,0.9975,0.9058,0.0883,0.1331,0.1267
56,0.0278,0.2790,0.9495,0.9877,0.9977,0.8614,0.0834,0.1214,0.1214
57,0.0277,0.2908,0.9418,0.9853,0.9971,0.8887,0.0883,0.1338,0.1228
58,0.0274,0.2882,0.9408,0.9853,0.9970,0.8775,0.0869,0.1317,0.1220
59,0.0275,0.2930,0.9477,0.9875,0.9977,0.8786,0.0860,0.1258,0.1228
60,0.0263,0.2971,0.9602,0.9912,0.9984,0.8912,0.0836,0.1187,0.1245
61,0.0268,0.2798,0.9554,0.9901,0.9982,0.8662,0.0823,0.1174,0.1217
62,0.0265,0.2795,0.9484,0.9884,0.9977,0.8645,0.0842,0.1214,0.1211
63,0.0265,0.2958,0.9450,0.9865,0.9973,0.8930,0.0872,0.1318,0.1243
64,0.0263,0.2819,0.9475,0.9875,0.9976,0.8664,0.0844,0.1235,0.1216
65,0.0252,0.2842,0.9489,0.9883,0.9979,0.8701,0.0843,0.1227,0.1217
66,0.0251,0.2741,0.9541,0.9898,0.9981,0.8480,0.0814,0.1144,0.1193
67,0.0254,0.2842,0.9457,0.9873,0.9974,0.8778,0.0857,0.1271,0.1226
68,0.0252,0.2763,0.9535,0.9893,0.9982,0.8574,0.0817,0.1163,0.1206
69,0.0249,0.2785,0.9476,0.9872,0.9975,0.8620,0.0838,0.1235,0.1211
70,0.0252,0.2814,0.9495,0.9879,0.9978,0.8611,0.0841,0.1219,0.1210
71,0.0244,0.2789,0.9493,0.9884,0.9979,0.8560,0.0839,0.1198,0.1202
72,0.0243,0.2694,0.9528,0.9887,0.9981,0.8471,0.0813,0.1163,0.1195
73,0.0245,0.2701,0.9489,0.9876,0.9976,0.8455,0.0828,0.1197,0.1192
74,0.0243,0.2749,0.9488,0.9879,0.9977,0.8530,0.0832,0.1206,0.1196
75,0.0240,0.2739,0.9484,0.9873,0.9976,0.8495,0.0829,0.1207,0.1197
76,0.0237,0.2755,0.9515,0.9880,0.9978,0.8602,0.0832,0.1212,0.1212
77,0.0235,0.2690,0.9483,0.9874,0.9975,0.8435,0.0830,0.1206,0.1187
78,0.0235,0.2732,0.9518,0.9882,0.9980,0.8594,0.0826,0.1203,0.1206
79,0.0237,0.2653,0.9519,0.9883,0.9980,0.8387,0.0809,0.1154,0.1182
80,0.0230,0.2682,0.9523,0.9887,0.9979,0.8507,0.0818,0.1180,0.1196
81,0.0227,0.2706,0.9486,0.9876,0.9978,0.8457,0.0829,0.1197,0.1182
82,0.0226,0.2712,0.9469,0.9872,0.9976,0.8531,0.0835,0.1226,0.1185
83,0.0222,0.2609,0.9470,0.9873,0.9974,0.8322,0.0819,0.1188,0.1169
84,0.0227,0.2668,0.9505,0.9878,0.9978,0.8392,0.0816,0.1180,0.1181
85,0.0221,0.2696,0.9527,0.9890,0.9981,0.8331,0.0810,0.1138,0.1177
86,0.0221,0.2654,0.9542,0.9895,0.9980,0.8297,0.0797,0.1118,0.1177
87,0.0225,0.2709,0.9514,0.9881,0.9978,0.8465,0.0815,0.1185,0.1199
88,0.0221,0.2620,0.9517,0.9889,0.9982,0.8423,0.0814,0.1164,0.1185
89,0.0215,0.2616,0.9474,0.9872,0.9976,0.8375,0.0813,0.1197,0.1172
90,0.0218,0.2642,0.9534,0.9891,0.9979,0.8382,0.0804,0.1147,0.1184
91,0.0215,0.2559,0.9481,0.9880,0.9978,0.8248,0.0805,0.1154,0.1164
92,0.0213,0.2540,0.9533,0.9894,0.9980,0.8164,0.0793,0.1104,0.1152
93,0.0214,0.2633,0.9583,0.9905,0.9984,0.8412,0.0795,0.1111,0.1194
94,0.0216,0.2625,0.9516,0.9887,0.9980,0.8398,0.0815,0.1162,0.1177
95,0.0212,0.2655,0.9516,0.9885,0.9980,0.8498,0.0820,0.1179,0.1191
96,0.0212,0.2638,0.9504,0.9886,0.9980,0.8348,0.0811,0.1150,0.1180
97,0.0209,0.2628,0.9462,0.9871,0.9975,0.8347,0.0828,0.1199,0.1169
98,0.0211,0.2555,0.9539,0.9891,0.9983,0.8218,0.0795,0.1105,0.1167
99,0.0205,0.2573,0.9551,0.9894,0.9981,0.8295,0.0794,0.1115,0.1178
100,0.0212,0.2577,0.9500,0.9881,0.9979,0.8300,0.0805,0.1152,0.1174
101,0.0206,0.2567,0.9518,0.9886,0.9980,0.8271,0.0802,0.1136,0.1169
102,0.0207,0.2573,0.9480,0.9880,0.9977,0.8225,0.0807,0.1153,0.1166
103,0.0205,0.2565,0.9579,0.9904,0.9983,0.8191,0.0790,0.1073,0.1163
104,0.0202,0.2583,0.9524,0.9887,0.9980,0.8329,0.0801,0.1142,0.1179
105,0.0200,0.2521,0.9548,0.9890,0.9979,0.8296,0.0791,0.1126,0.1181
106,0.0203,0.2601,0.9536,0.9890,0.9981,0.8331,0.0801,0.1129,0.1181
107,0.0202,0.2546,0.9525,0.9890,0.9981,0.8155,0.0792,0.1106,0.1155
108,0.0202,0.2524,0.9556,0.9898,0.9982,0.8202,0.0787,0.1096,0.1165
109,0.0199,0.2517,0.9487,0.9876,0.9977,0.8237,0.0804,0.1157,0.1156
110,0.0198,0.2446,0.9581,0.9903,0.9983,0.8040,0.0767,0.1045,0.1146
111,0.0195,0.2557,0.9552,0.9896,0.9982,0.8244,0.0797,0.1108,0.1164
112,0.0201,0.2527,0.9492,0.9881,0.9979,0.8246,0.0807,0.1154,0.1155
113,0.0199,0.2505,0.9520,0.9892,0.9980,0.8135,0.0790,0.1107,0.1156
114,0.0198,0.2518,0.9506,0.9887,0.9979,0.8165,0.0799,0.1122,0.1152
115,0.0193,0.2491,0.9498,0.9883,0.9979,0.8153,0.0796,0.1124,0.1148
116,0.0194,0.2545,0.9482,0.9879,0.9976,0.8250,0.0814,0.1165,0.1161
117,0.0195,0.2587,0.9483,0.9878,0.9977,0.8351,0.0818,0.1186,0.1175
118,0.0191,0.2479,0.9527,0.9891,0.9980,0.8120,0.0788,0.1103,0.1155
119,0.0190,0.2538,0.9477,0.9875,0.9976,0.8284,0.0809,0.1181,0.1174
120,0.0188,0.2575,0.9480,0.9882,0.9978,0.8308,0.0817,0.1167,0.1166
121,0.0189,0.2568,0.9466,0.9873,0.9977,0.8323,0.0814,0.1187,0.1162
122,0.0188,0.2600,0.9462,0.9873,0.9976,0.8445,0.0822,0.1213,0.1180
123,0.0193,0.2539,0.9495,0.9876,0.9979,0.8332,0.0812,0.1172,0.1167
124,0.0192,0.2513,0.9521,0.9885,0.9979,0.8215,0.0794,0.1131,0.1161
125,0.0188,0.2509,0.9422,0.9862,0.9972,0.8297,0.0820,0.1226,0.1159
126,0.0190,0.2513,0.9477,0.9876,0.9978,0.8261,0.0808,0.1167,0.1154
127,0.0186,0.2444,0.9573,0.9903,0.9984,0.8058,0.0773,0.1048,0.1148
128,0.0185,0.2474,0.9498,0.9879,0.9977,0.8154,0.0795,0.1139,0.1155
129,0.0186,0.2538,0.9511,0.9885,0.9979,0.8161,0.0795,0.1120,0.1159
130,0.0187,0.2560,0.9407,0.9859,0.9972,0.8341,0.0828,0.1235,0.1160
131,0.0182,0.2509,0.9448,0.9870,0.9977,0.8206,0.0815,0.1177,0.1139
132,0.0184,0.2468,0.9508,0.9885,0.9980,0.8096,0.0792,0.1110,0.1142
133,0.0184,0.2508,0.9466,0.9880,0.9978,0.8116,0.0805,0.1143,0.1142
134,0.0179,0.2471,0.9466,0.9868,0.9974,0.8220,0.0806,0.1180,0.1158
135,0.0183,0.2503,0.9478,0.9875,0.9976,0.8208,0.0802,0.1158,0.1159
136,0.0182,0.2490,0.9514,0.9888,0.9980,0.8190,0.0793,0.1120,0.1159
137,0.0180,0.2472,0.9473,0.9875,0.9977,0.8124,0.0800,0.1147,0.1146
138,0.0179,0.2503,0.9450,0.9864,0.9976,0.8269,0.0810,0.1191,0.1158
